1.0,1.85656728827171,0.7743915538967588,0.24967852867940235,0.35398780940479957,-0.9847866644828035,-1.2582503221888715,1.4775976636166588,1.3599730498603537,-1.6936346498424781,0.41457287744470916,0.4091258659813468,1.0789091371427286,0.13570209586111817,-1.7621925318879605,1.1486051851551742,-1.8021249036767506,-0.05963692998807219,0.5233151249217526,1.786061323418889,3.9171102413298025,1
1.0,1.2241341578445086,0.4349750488792009,0.6716283649655738,0.3618064522026266,0.4106040996841911,0.14277172455360662,2.015390469797396,-0.2497619427061087,1.5292392564433075,-0.17451539479851377,-1.3549871826912527,-1.3436429123094615,0.7777737596044488,1.4166605595298372,0.8171367090638384,1.27261420743076,-0.18809006588256472,-0.5501237137274015,0.2179609566218073,-2.7705582886973836,-1
1.0,0.0010404546198206533,0.14308133490261052,-0.5599668169902016,-0.9194166128575568,-0.4261064573936341,0.3066747458004166,-0.6876924281898498,-0.9190920697873328,0.6427038797367624,0.1474742314275036,-0.08473487260370376,0.41578432541732463,-0.2496651690682447,0.40664049268647007,0.4198174034887093,-0.2399892073547912,-0.32281626593402496,-0.5434250773440616,2.1049023044365343,3.6770779455832288,1
1.0,0.5180353278321925,-1.121119792361242,0.25337715395538163,-1.128290161478054,1.7846483974182399,-0.6594223687644258,-0.2394477384574707,1.3345845751757297,-0.3532765200015807,1.1238862720470784,-0.20674454295241296,-0.8896410810471721,-0.2815672405093329,0.30988390423891776,1.6754971528821823,-1.1793560728487185,-1.4966182984770449,0.18904112798151135,-0.31294013570211404,-2.848931676441754,-1
1.0,-1.2538540989794207,1.1785468913199209,0.7106048823382733,-0.22793363307037126,0.2695425075521486,-0.27661997630895363,-2.8307739515631143,0.8310463501028247,0.22270093095615454,-0.022877534181499095,0.4806830871866041,1.3389462573099018,0.4589289115227649,-1.6073391832159114,-0.19427443096146757,1.4353353425499933,0.2982351392755772,0.05212247579760322,0.4416477071617196,-1.15334568673123,-1
1.0,-0.8253070822890319,0.05173351017142452,-0.6783312378361402,-0.8808215740396764,-2.3234189234653857,0.41597830778611955,1.1397322388847557,-0.2016769788917668,0.03179199573997057,0.024405179433751548,-0.886420632231571,0.3076321661011465,-1.7722327058596046,-0.3037987410540685,-0.42831320853666527,0.3266124286238122,0.047015345132118434,-0.8840740807968678,-0.16387433289034606,-1.8157570107334207,-1
1.0,0.3012575435776004,-2.1841504318554823,-0.6286830844573559,0.2804965621802697,2.2133051932917573,-0.9944537176225826,-0.2980442979995831,0.9231583896032239,-0.7600986085334481,-1.6195932112306124,-0.21600723028382973,-0.6012484995988516,-0.4928290652940676,-0.4397224017437629,-0.13139335314390596,-0.1806775020542298,1.106481595730642,-0.9922265632451137,1.0203885975668936,2.1842765999383156,1
1.0,0.33774971961810496,-0.26406052890202525,-0.3961695294898646,0.05744763232267043,-0.8676269456650151,-1.0662559292909242,-0.5828045558187022,-0.9237663964119222,0.435875308227804,0.0356839352634551,-1.0325887066292074,0.2311088599198378,-0.2333734071017579,0.9165528150398048,1.6521883258846755,-1.739691137319427,1.3441463265605818,-0.7718214641499209,-1.4823082190145578,-1.2017180941807188,-1
1.0,-0.515515174138639,-0.9260838468261188,0.3870347130539205,0.9650142016163772,0.16631821646391992,-0.8961220461450801,0.9727377896101794,0.9516471442401795,1.2027780784726727,0.3019423407673191,0.05385742129114524,1.5933498078273307,0.03939996291505134,1.7272905337830848,0.7208717647693145,1.3488147780030024,-0.8003675883916367,-0.6920880061002268,-0.7792727747821968,3.363494375241946,1
1.0,-0.07845357423647441,-0.5922334560259065,-0.49495605394648656,2.37331687220376,1.789442404899676,0.18575977974151558,0.12282461195842045,-0.6996209995643338,-2.0555386673228724,-0.22639239765280214,-0.2654919616605093,1.0549000106052078,1.361477894515303,0.5233315444405646,-0.11140781787247613,-0.8617483669376406,-0.3135822239845292,2.5952078129547393,0.08806161170711492,-3.3008701335370407,-1
1.0,-1.0414054946156917,0.43795473789124034,-1.3525201216705862,-0.07516052899843684,-0.3820359579365688,-1.3655038289715367,0.33827799452534574,0.013877276178077264,-1.0382136667690818,-0.16254630714946022,0.1799793792621675,1.0275530841368037,-0.43197231952910553,-0.09879426870966654,-0.8203277420289457,-0.5403862199417094,0.4986554451356186,-1.0876861843259091,-0.08820074789802532,1.6464782475388644,1
1.0,-0.047954751720195504,-0.3831956652361806,2.1889276294188025,-1.0824401981526888,-0.7859532796088939,-0.19182158410525674,0.19388906338435602,-0.08372736185127017,0.9871242522796895,-1.2573530958463288,0.1368660934495252,0.5734522592304652,0.3004784947425946,-0.25441141843404835,-3.184989242099823,1.7742451534408137,0.5902231970298685,0.07055291813381755,1.5698111933295564,-1.0604873989672834,-1
1.0,-1.3459784820977803,-0.10796138602609155,-3.328356671613226,0.6237851616062572,-1.1075209876075722,0.2593078065661395,1.5048984136796753,0.5262180729678592,-1.394128509597209,-0.5354254148109142,0.9923645455976833,1.0776632476198063,0.9368848698043539,-0.3241740167009734,-0.14890024504137883,-0.9425066955685035,-0.9180288151762043,1.7125164357998208,-0.02444355032182538,1.069843234802225,1
1.0,0.10931585061215437,-1.0366096937846199,0.4798976822670046,-0.2303915630897415,-0.5724826979990228,-0.5369908711714947,0.7138591901804358,-0.5064436913617743,-0.06136937675019665,-1.5323546389751557,0.9740233861422971,-1.832000889732856,-0.6098583820974782,1.236137669800311,1.3690962245384013,0.08272632099847232,0.8338495255897167,-0.9627842851444206,0.6247965693657876,1.8667741017264867,1
1.0,-1.6887868281921135,-1.1948823604727639,-0.6483252073313487,0.3955870468596238,1.0871148008042537,-0.502023787936695,-0.23892587484992042,0.5379450883400466,-0.36384662450385064,0.9474665083228261,0.5451908715095954,-1.6727597526747469,1.0370533705826768,0.17121237719158444,1.1344482989923586,0.3564364521540833,1.321754293517033,-2.065297651587956,0.7614266900578802,-1.2326148707064233,-1
1.0,-1.5237188698180948,-0.5652785679811344,2.252411287634962,-0.16967810994198057,-0.5384992905184279,-0.43009647875103924,0.758668098451355,1.0634406427705847,-0.10733846417181213,-0.8042795719815677,0.2987755207012555,-1.9623474978921716,-1.5967990011366142,-0.2781112591640466,-0.5444990397205391,0.56129537081506,1.093918046638111,-1.3924005040617011,-1.3281420618396136,-2.0763716271462296,-1
1.0,-0.8218686963389722,-0.7055285261868529,0.629000407956943,-0.25715363282149223,0.0802255230594087,1.1161986614323156,0.8397886782752889,-1.9733318804677416,0.4413636921588313,0.6375276046717611,-0.2797403399641665,0.13612063538521119,1.0784556388744562,-0.7803076173034377,0.10743232266001923,0.1845814687489639,1.3753386888495505,-1.5866592002433755,0.4411099566901411,1.0837498565878476,1
1.0,0.36513263651361205,0.7591790156717321,0.252203788126317,-1.3828005849959448,-0.9659096127193605,0.4293484175746622,1.0969564275063795,1.2389365463700495,0.7667706734710903,0.7980818774763965,0.3643301358671788,-0.6950926038770031,-0.6861737133825417,0.25767108802056404,-1.0457702245002156,-0.4320892421252345,0.049408813825165994,-0.4883273024288377,-0.09950184149929837,-1.0809761333601806,-1
1.0,-0.4409278674414473,0.7995166455727158,0.04979878211305458,0.12074053553432149,-2.5483239238968225,1.537663524869522,0.130224314922069,0.28694253387057583,-0.5055285471909887,-0.22454787256451242,-0.44445844696334763,-1.3005536139890312,0.7489778902242719,1.749267121369503,-0.1958621356784046,-2.3615044307669657,-0.9384548968182606,-0.8591097767096539,-0.3901102917197586,-1.4345399720352474,-1
1.0,1.4715972297369952,-0.5578132473643217,-0.792560093195155,1.231155587271298,1.2992335135838815,-0.594892776157486,0.25309342843299815,-0.1617938865733154,0.13426753286518886,0.15617019060622242,-1.0157966555442361,0.7672656133871482,0.4654655527294788,0.31519327626277144,-1.6404456711103332,0.729248982097651,0.1965090109294651,0.31882636182509805,0.6321661411344824,1.4458904762094367,1
1.0,1.402164288610653,-0.3456993386021939,-1.4549284198438779,0.43525632229096906,-0.1924014736036324,0.059882176499620555,-0.30209262178543234,0.5571044601644315,0.5504291070582623,1.6108080512985583,0.3368781668511299,-0.26441621134837423,-0.8961524565349853,-0.37713908128554435,2.020968336334081,0.3075445245578624,0.9138391708909237,0.052651895193881595,0.47801927711244635,4.200954559798824,1
1.0,1.5285022436974272,2.1844136284446414,1.015184271359357,0.5203466703708851,-0.507158177420961,1.3400794998085164,0.5273531553789158,0.3741132390495972,2.153853437629412,0.4505532538603034,2.742260303079428,1.189148383318108,0.2822642550330778,0.4187524227920754,0.5648139014998633,0.45250610017474174,0.7317083602655755,-0.06579459717350332,-0.027042351391345972,-2.4308690987146733,-1
1.0,2.774659073986021,-0.2844409948032355,1.6700638211331424,-0.4671945586303189,1.105429491759864,-0.5955809639383003,-0.8699349755582398,-1.4325482117355268,-0.5165833339953027,1.0871517944815943,1.0741342992147573,0.788869524311558,-1.1162599453658624,-0.949368716755988,-0.9814758645701294,0.7266588230351898,-1.8072750138113418,-0.4395298887155943,-1.2902030462984044,1.1737156145474632,1
1.0,1.2268324054057143,-0.0953859048162287,0.8299655007238268,0.24227565695464826,-0.9061577397664047,-1.6014485755756624,-0.703603251087256,-1.0352584911330043,0.12120304173618104,-0.02152513324340841,-1.0844751905431027,-1.0232758317112682,1.031547286600161,0.48621651526329673,-0.3334142229473011,-1.1530616830247007,0.4471417088589108,-0.2920687264315643,0.6558565306812041,-1.9438181880841485,-1
1.0,-0.7774894448949135,-1.020020823677805,-0.2691094241216376,0.1737259075417604,2.365802603924037,1.9424913284588325,-1.3365984661975108,1.689071276084486,-0.990823168714904,-1.866063484906144,-0.11715877329409614,1.2314286649951998,-0.5827162540095904,-0.07838408541618855,1.3168306001799308,1.6108140978888512,0.2185823942407828,-0.13811902900801207,-0.39828922256679816,1.9997137901596114,1
1.0,-0.22581638847032287,-0.9672870648186809,-0.15545587770490749,0.6915163678892706,0.009173956335545462,-1.0529224240306239,-0.3513762482860757,0.994263739021764,-0.3127933346470617,0.07195393675840214,-0.2500817922335824,-0.5455620677932231,-0.8837685502352005,-0.5237282742670214,1.3875168400775377,0.5588182321946873,0.035698424749960773,1.5329875495450267,0.3689563823024499,-1.4004281927981639,-1
1.0,-1.4746751184778637,1.736128542207289,1.3192183551220722,-2.373226223382392,0.06365812385890435,-0.2819779816176655,1.0265384667476296,0.8696809001206044,-1.0606923927525511,-2.0355393393019536,0.6952139712764143,0.30372302770523474,-0.03504783004551962,0.3364333143029262,0.31121106962502854,0.8057564032442766,1.4082491306704346,-0.5605902879084838,1.0430369841800324,-1.731315866872421,-1
1.0,-0.15281866077241604,-1.7029889888241039,0.4785120317543413,1.1547691275571912,-1.0544861663397862,-0.21251117148550805,1.2700578933287763,0.9215305443376944,0.4678658291364635,1.1357013958713926,-0.5671684893772516,-1.642061248002572,0.7462134378057642,1.1722901529742404,0.32870749642852887,-0.3934307581870896,0.4898343503594622,0.42836460209839833,0.8468157613759419,-1.4817907491822677,-1
1.0,-0.6354825891160061,1.3540940412327673,-0.2805678758647482,1.6047180284114273,0.933000672574605,2.7044801642916965,0.13602565265141503,-0.21457096349131383,-1.0230907581792905,1.0489671371003286,-0.7319749870775255,0.033739488853706597,0.3067678652916618,1.1664330344957945,-0.24325362904052097,0.6913553557929387,0.17401072320005265,-1.0441346004107188,0.8876008104659202,1.075840290934179,1
1.0,-1.0976757251125395,1.071749869785484,1.0416029731054555,1.5701404912133112,0.5775071528253706,-0.9346111650580654,0.208787947610713,-0.7010617686308398,-0.3465388545261046,-1.5280518687304998,-0.16138511238610634,-0.4417744807749852,-0.712094370353976,0.5767356072816184,0.8979861565932235,0.012720987828658811,-1.2733396336460447,0.5487264924138393,-0.5891674042817286,2.6540726764311473,1
1.0,0.3254695572283227,-0.9111599688004685,0.5118809802603422,-0.7276911384581362,0.8946260967677667,1.1176488476449375,-0.2957602594982223,1.0890041791453418,-0.25602484636752737,-1.8666215287990733,-0.1487544506585469,1.0734443389339068,0.3621672096366193,0.26089945503171164,-1.3616427233137962,0.06839011450459621,-1.3592546985831304,-1.0566283537468757,0.4416095733083504,2.505212696821201,1
1.0,-1.0080670357395622,-0.80097496228524,-0.6116824197476816,2.1166134936559073,-1.0533174272913965,-0.07404487790644536,-0.16724122778305311,1.658417217132209,0.9308794505454221,1.514007717796364,-1.84818874277675,0.15165027628055885,-0.2718656565159096,-0.21212018353672416,-1.9438097601693882,-0.61687542394667,-1.1396501835434043,-0.18664600634758333,0.99680886330233,-1.1710729015028227,-1
1.0,-0.5887610618755089,-0.20543787921532738,-0.6159915385163447,-0.5776285495347842,-0.5268824295452191,0.5870260899549936,0.0306355203401532,-1.2568999372670213,0.4368137452953704,0.16248058196782164,0.8499929074441801,-1.265938398094891,-0.3487924871243375,1.5560094604449743,-1.145230785749788,-0.075242440224606,-0.7118310423827787,1.0587831386663686,-0.2582334880984714,-1.3965180746584371,-1
1.0,-0.5455074053316847,-0.04706514927014518,-1.4277498246551121,-1.5766110180555712,0.5551768181273656,-0.37565609478001016,1.1448312281018331,-0.8468316086893425,2.9559162247133193,0.6540669229518066,1.2745523665303455,-0.5161174266617795,-1.6648016975479556,-1.3578148469541758,0.9248580066344904,-1.2814413653890209,-0.03980386200548528,0.6671891379070205,0.024686176093779082,1.2452983259493662,1
1.0,1.115883841161025,1.015440700495975,-0.5296532778700705,0.20370300317616313,0.296768810855533,0.752775371544195,-0.029976260752287022,1.7162944332984518,1.1470920621891962,-1.0042978954292592,1.5299785389437792,0.7661501274284117,1.019744733733845,-0.10864049825026627,-0.5152642908030558,0.22098173401283575,0.29310528561899923,-0.8995066547865261,0.16048760944060642,1.3699364088832144,1
1.0,1.9344425004109052,-1.7317692832992604,0.33260109979604063,0.032650359072117746,-0.9777551344423949,0.5405662208138606,-0.3599244299973456,-1.2479202020139968,-1.1132692012043823,-1.1347940821404947,1.4840379462450484,-1.4421813563071677,0.7993360641975468,0.21163479564361865,0.7056333428456328,0.2560878517240688,0.8555154642390413,-0.05655316428072794,-0.9468072155430008,-1.6856333844575957,-1
