,attentioncorrect,pate_01,pate_02
2531,1,4.0,4.0
2532,1,4.0,4.0
2533,,3.0,3.0
2534,,3.0,4.0
2535,1,5.0,5.0
2536,,4.0,4.0
2537,,5.0,4.0
2538,,2.0,2.0
2539,1,3.0,4.0
2540,0,3.0,3.0
2541,1,5.0,5.0
2542,,,
2543,,4.0,4.0
2544,,3.0,3.0
2545,,4.0,4.0
2546,,3.0,2.0
2547,1,4.0,4.0
2548,,4.0,3.0
2549,1,5.0,4.0
2550,0,3.0,4.0
2551,,5.0,4.0
2552,0,5.0,4.0
2553,,4.0,4.0
2554,0,5.0,5.0
2555,0,4.0,4.0
2556,,5.0,3.0
2557,,5.0,4.0
2558,0,4.0,3.0
2559,1,4.0,4.0
2560,1,4.0,5.0
2561,1,3.0,4.0
2562,1,5.0,5.0
2563,,5.0,5.0
2564,1,5.0,5.0
2565,1,3.0,4.0
2566,,4.0,4.0
2567,,4.0,4.0
2568,1,5.0,5.0
2569,1,4.0,4.0
2570,,,
2571,,,
2572,1,4.0,4.0
2573,,5.0,5.0
2574,1,4.0,4.0
2575,,4.0,4.0
2576,1,5.0,4.0
2577,1,4.0,5.0
2578,,5.0,4.0
2579,1,4.0,4.0
2580,1,4.0,4.0
2581,,4.0,4.0
2582,1,3.0,4.0
2583,1,5.0,5.0
2584,1,4.0,3.0
2585,1,5.0,4.0
2586,,3.0,3.0
2587,1,4.0,4.0
2588,,5.0,5.0
2589,1,5.0,4.0
2590,1,4.0,5.0
2591,1,3.0,4.0
2592,1,3.0,3.0
2593,1,3.0,3.0
2594,1,4.0,4.0
2595,1,4.0,4.0
2596,1,3.0,3.0
2597,,4.0,3.0
2598,1,3.0,3.0
2599,1,4.0,5.0
2600,0,4.0,3.0
2601,1,3.0,5.0
2602,1,3.0,4.0
2603,,3.0,4.0
2604,,,
2605,,3.0,4.0
2606,1,4.0,5.0
2607,1,4.0,5.0
2608,,,
2609,,4.0,4.0
2610,1,5.0,5.0
2611,1,3.0,5.0
2612,,4.0,5.0
2613,1,4.0,5.0
2614,1,3.0,4.0
2615,1,2.0,3.0
2616,1,4.0,3.0
2617,,3.0,3.0
2618,,4.0,4.0
2619,1,4.0,4.0
2620,1,4.0,3.0
2621,1,3.0,4.0
2622,1,4.0,4.0
2623,,,
2624,1,3.0,3.0
2625,,,
2626,,4.0,5.0
2627,1,3.0,4.0
2628,,,
2629,,,
2630,,,
2631,1,4.0,4.0
2632,1,3.0,5.0
2633,,,
2634,,3.0,3.0
2635,1,3.0,3.0
2636,1,4.0,4.0
2637,1,4.0,4.0
2638,,,
2639,0,3.0,4.0
2640,,,
2641,,,
2642,1,4.0,4.0
2643,1,3.0,3.0
2644,1,5.0,4.0
2645,1,3.0,4.0
2646,1,4.0,4.0
2647,,5.0,5.0
2648,1,4.0,5.0
2649,1,3.0,4.0
2650,,4.0,5.0
2651,1,3.0,4.0
2652,,,
2653,0,3.0,3.0
2654,1,4.0,5.0
2655,1,4.0,4.0
2656,,,
2657,1,3.0,4.0
2658,1,4.0,3.0
2659,1,5.0,4.0
2660,,,
2661,,,
2662,1,3.0,3.0
2663,1,4.0,4.0
2664,1,3.0,3.0
2665,1,2.0,4.0
2666,1,4.0,4.0
2667,1,5.0,5.0
2668,,,
2669,,,
2670,1,4.0,5.0
2671,1,3.0,3.0
2672,,3.0,3.0
2673,1,4.0,5.0
2674,1,3.0,4.0
2675,0,4.0,3.0
2676,,4.0,4.0
2677,,,
2678,1,3.0,4.0
2679,,3.0,3.0
2680,1,2.0,4.0
2681,,,
2682,1,3.0,3.0
2683,1,5.0,5.0
2684,1,4.0,3.0
2685,1,3.0,3.0
2686,1,4.0,5.0
2687,1,3.0,3.0
2688,,5.0,5.0
2689,,,
2690,1,4.0,4.0
2691,,4.0,5.0
2692,,,
2693,1,4.0,5.0
2694,,,
2695,1,3.0,3.0
2696,,,
2697,,,
2698,1,5.0,4.0
2699,1,3.0,4.0
2700,1,3.0,4.0
2701,1,5.0,5.0
2702,1,4.0,4.0
2703,,3.0,4.0
2704,,5.0,5.0
2705,1,4.0,5.0
2706,1,3.0,4.0
2707,,,
2708,1,5.0,4.0
2709,1,4.0,5.0
2710,,3.0,3.0
2711,1,4.0,4.0
2712,1,4.0,4.0
2713,1,3.0,3.0
2714,1,4.0,4.0
2715,1,3.0,3.0
2716,0,4.0,4.0
2717,1,3.0,3.0
2718,1,3.0,3.0
2719,,4.0,3.0
2720,1,4.0,4.0
2721,1,5.0,4.0
2722,,3.0,3.0
2723,1,3.0,4.0
2724,1,5.0,5.0
2725,1,4.0,4.0
2726,,4.0,4.0
2727,1,3.0,4.0
2728,1,4.0,5.0
2729,1,2.0,3.0
2730,1,4.0,4.0
2731,1,4.0,4.0
2732,1,3.0,3.0
2733,1,3.0,4.0
2734,1,4.0,5.0
2735,,,
2736,1,3.0,3.0
2737,1,4.0,4.0
2738,,4.0,3.0
2739,1,4.0,4.0
2740,,,
2741,1,3.0,3.0
2742,1,4.0,4.0
2743,1,4.0,3.0
2744,,4.0,4.0
2745,,,
2746,,,
2747,1,3.0,4.0
2748,1,4.0,4.0
2749,0,3.0,4.0
2750,,3.0,4.0
2751,,,
2752,1,3.0,4.0
2753,1,4.0,4.0
2754,,4.0,3.0
2755,1,5.0,5.0
2756,1,3.0,4.0
2757,1,3.0,4.0
2758,1,4.0,5.0
2759,,4.0,5.0
2760,1,2.0,4.0
2761,,4.0,5.0
2762,,,
2763,1,4.0,4.0
2764,,3.0,3.0
2765,1,3.0,3.0
2766,1,3.0,4.0
2767,1,3.0,5.0
2768,,4.0,4.0
2769,1,2.0,2.0
2770,1,4.0,4.0
2771,,3.0,3.0
2772,0,4.0,4.0
2773,,3.0,3.0
2774,,,
2775,,3.0,5.0
2776,1,3.0,3.0
2777,,4.0,4.0
2778,1,4.0,5.0
2779,,4.0,4.0
2780,,,
2781,1,4.0,4.0
2782,,,
2783,,,
2784,,,
2785,,,
2786,1,3.0,3.0
2787,1,3.0,3.0
2788,,4.0,3.0
2789,1,2.0,3.0
2790,,3.0,4.0
2791,,3.0,3.0
2792,,4.0,5.0
2793,1,3.0,4.0
2794,1,3.0,4.0
2795,1,4.0,4.0
2796,1,3.0,3.0
2797,,3.0,3.0
2798,,4.0,4.0
2799,1,4.0,4.0
2800,1,3.0,3.0
2801,,,
2802,1,3.0,4.0
2803,,4.0,3.0
2804,,2.0,4.0
2805,,,
2806,1,4.0,3.0
2807,,3.0,3.0
2808,1,3.0,2.0
2809,1,4.0,4.0
2810,1,3.0,3.0
2811,1,3.0,3.0
2812,,,
2813,1,5.0,5.0
2814,,4.0,4.0
2815,1,2.0,3.0
2816,1,4.0,3.0
2817,1,3.0,3.0
2818,1,5.0,4.0
2819,1,3.0,3.0
2820,1,4.0,4.0
2821,1,5.0,5.0
2822,,,
2823,1,4.0,4.0
2824,1,4.0,5.0
2825,,,
2826,1,4.0,4.0
2827,,,
2828,1,4.0,5.0
2829,,,
2830,1,3.0,4.0
2831,1,5.0,5.0
2832,1,5.0,4.0
2833,1,4.0,4.0
2834,1,4.0,4.0
2835,1,3.0,4.0
2836,,,
2837,1,4.0,4.0
2838,1,5.0,4.0
2839,1,3.0,3.0
2840,1,5.0,4.0
2841,1,5.0,4.0
2842,1,4.0,3.0
2843,1,4.0,5.0
2844,1,4.0,5.0
2845,1,5.0,5.0
2846,1,5.0,5.0
2847,,,
2848,1,2.0,4.0
2849,1,4.0,4.0
2850,1,4.0,5.0
2851,1,4.0,5.0
2852,,3.0,3.0
2853,,2.0,3.0
2854,1,4.0,5.0
2855,1,3.0,3.0
2856,,4.0,3.0
2857,,,
2858,0,3.0,3.0
2859,1,3.0,3.0
2860,,,
2861,,,
2862,1,5.0,4.0
2863,,,
2864,1,4.0,3.0
2865,,,
2866,1,2.0,3.0
2867,,,
2868,,3.0,3.0
2869,1,4.0,4.0
2870,,,
2871,1,3.0,3.0
2872,,4.0,4.0
2873,1,3.0,3.0
2874,1,3.0,4.0
2875,,2.0,3.0
2876,1,4.0,4.0
2877,1,4.0,3.0
2878,,,
2879,,,
2880,,,
2881,1,3.0,3.0
2882,,,
2883,1,4.0,3.0
2884,1,4.0,4.0
2885,,,
2886,1,3.0,4.0
2887,,3.0,3.0
2888,1,3.0,4.0
2889,1,3.0,3.0
2890,1,4.0,4.0
2891,1,5.0,5.0
2892,1,4.0,4.0
2893,,,
2894,,4.0,5.0
2895,1,3.0,3.0
2896,1,4.0,3.0
2897,1,3.0,4.0
2898,1,4.0,4.0
2899,1,4.0,3.0
2900,,4.0,3.0
2901,1,5.0,5.0
2902,1,3.0,4.0
2903,1,3.0,4.0
2904,1,3.0,5.0
2905,1,4.0,4.0
2906,,,
2907,1,5.0,5.0
2908,1,5.0,5.0
2909,,4.0,5.0
2910,1,3.0,4.0
2911,1,5.0,5.0
2912,1,4.0,5.0
2913,1,4.0,4.0
2914,0,4.0,3.0
2915,,,
2916,,4.0,4.0
2917,,3.0,4.0
2918,,4.0,4.0
2919,,5.0,3.0
2920,1,4.0,4.0
2921,1,3.0,4.0
2922,1,4.0,5.0
2923,,4.0,5.0
2924,0,4.0,4.0
2925,1,4.0,4.0
2926,1,4.0,4.0
2927,1,4.0,4.0
2928,1,3.0,4.0
2929,,4.0,3.0
2930,1,5.0,5.0
2931,,3.0,3.0
2932,1,4.0,5.0
2933,,,
2934,1,4.0,4.0
2935,1,4.0,5.0
2936,,4.0,4.0
2937,1,3.0,4.0
2938,,4.0,5.0
2939,1,2.0,2.0
2940,1,4.0,4.0
2941,1,3.0,3.0
2942,0,3.0,3.0
2943,,3.0,3.0
2944,1,3.0,3.0
2945,,4.0,5.0
2946,1,5.0,5.0
2947,1,4.0,4.0
2948,,2.0,4.0
2949,,3.0,4.0
2950,1,5.0,5.0
2951,,4.0,4.0
2952,1,3.0,4.0
2953,1,5.0,5.0
2954,,3.0,4.0
2955,1,3.0,4.0
2956,1,4.0,3.0
2957,1,4.0,4.0
2958,1,3.0,5.0
2959,1,3.0,4.0
2960,1,5.0,5.0
2961,1,3.0,3.0
2962,1,4.0,4.0
2963,1,5.0,5.0
2964,1,4.0,4.0
2965,,,
2966,,3.0,3.0
2967,,3.0,3.0
2968,,3.0,4.0
2969,1,5.0,4.0
2970,1,4.0,3.0
2971,1,5.0,4.0
2972,0,4.0,4.0
2973,1,4.0,4.0
2974,1,3.0,4.0
2975,1,4.0,5.0
2976,1,1.0,5.0
2977,,3.0,4.0
2978,,2.0,4.0
2979,1,3.0,4.0
2980,,,
2981,1,4.0,4.0
2982,1,3.0,4.0
2983,,3.0,5.0
2984,,3.0,4.0
2985,1,4.0,4.0
2986,,,
2987,,5.0,5.0
2988,,,
2989,,,
2990,,3.0,5.0
2991,1,4.0,4.0
2992,1,5.0,5.0
2993,,5.0,4.0
2994,,3.0,1.0
2995,1,5.0,5.0
2996,1,4.0,4.0
2997,,,
